Time,Engine Load (RAM) (g/rev),Engine Speed (rpm),Ignition Timing (degrees),Intake Air Temperature (F),Intake VVT Advance Angle Left (degrees),Knock Correction (degrees),Manifold Relative Pressure (psi),Mass Air Flow (g/s),Primary Wastegate Duty Cycle (%),Throttle Opening Angle (%),Timing Advance (degrees),Vehicle Speed (mph)
0,0,35,781,22,00,90,0,00,0,00,-9,14,4,66,0,00,3,92,0,00,0
221,0,36,742,22,00,90,0,00,0,00,-9,00,4,57,0,00,3,92,0,00,0
451,0,37,714,22,00,90,0,00,0,00,-8,71,4,54,0,00,3,92,0,00,0
671,0,38,718,22,00,90,0,00,0,00,-8,56,4,85,0,00,4,31,0,00,0
892,0,40,743,22,00,90,0,00,0,00,-8,13,5,24,0,00,4,71,0,00,0
1112,0,41,788,15,50,90,0,00,0,00,-8,13,5,18,0,00,4,31,0,00,0
1342,0,39,845,11,00,90,0,00,0,00,-8,56,5,01,0,00,4,31,0,00,0
1563,0,37,846,11,50,90,0,00,0,00,-8,71,5,11,0,00,4,31,0,00,0
1793,0,83,1116,8,50,90,0,00,1,00,-3,48,9,06,0,00,6,67,1,58,0
2023,0,77,1304,24,00,90,0,00,1,00,-5,08,9,97,0,00,6,67,0,97,0
2234,1,01,1084,10,50,90,0,00,2,50,-1,02,19,51,0,00,21,18,2,24,0
2464,1,03,1038,8,50,90,1,00,2,50,-0,87,18,80,0,00,19,61,2,29,0
2684,1,07,1048,7,00,90,5,00,2,50,-0,73,18,84,0,00,19,61,2,37,1
2904,1,07,1074,6,50,90,8,00,2,50,-0,73,18,21,0,00,18,43,2,41,1
3135,1,03,1310,11,50,90,12,00,2,50,-1,45,21,97,0,00,17,65,2,30,2
3355,1,01,1516,14,50,90,12,00,2,00,-1,89,24,93,0,00,17,25,2,25,2
3585,0,91,1700,21,00,90,15,00,1,50,-3,77,22,25,0,00,13,73,1,83,6
3806,0,78,1857,28,00,90,26,00,1,00,-4,79,21,96,21,57,13,33,1,03,6
4026,0,70,2005,36,00,90,33,00,1,00,-5,08,22,02,21,57,13,33,0,82,8
4256,0,63,2121,42,50,90,39,00,0,50,-5,66,19,69,21,57,12,16,0,59,8
4477,0,56,2213,48,00,91,41,00,0,00,-6,38,18,74,21,57,11,76,0,28,11
4697,0,34,2223,53,00,91,40,00,0,00,-9,14,8,43,0,00,6,27,0,00,11
4907,0,23,2044,48,00,91,34,00,0,00,-10,45,6,98,0,00,5,49,0,00,11
5118,0,24,1646,42,50,91,30,00,0,00,-10,59,6,09,0,00,4,71,0,00,12
5338,0,22,1254,32,00,91,26,00,0,00,-10,74,4,30,0,00,3,53,0,00,12
5558,0,23,1246,15,00,91,5,00,0,00,-10,74,4,88,0,00,3,92,0,00,12
5789,0,28,1256,25,00,91,0,00,0,00,-9,87,8,94,0,00,7,84,0,00,12
6009,0,48,1294,31,50,91,0,00,0,00,-7,98,12,75,0,00,9,80,0,00,12
6239,0,58,1288,31,00,91,2,00,0,50,-6,67,12,41,0,00,9,41,0,37,12
6460,0,62,1300,30,50,91,0,00,0,50,-6,24,13,62,0,00,10,20,0,59,12
6680,0,66,1305,30,00,91,5,00,0,50,-5,95,13,74,0,00,10,20,0,72,12
6910,0,65,1324,31,00,91,9,00,0,50,-6,24,13,48,0,00,9,80,0,70,13
7131,0,65,1329,31,00,91,9,00,0,50,-6,09,14,10,0,00,10,20,0,70,13
7351,0,64,1343,32,00,91,11,00,0,50,-6,24,15,78,0,00,10,98,0,62,13
7581,0,67,1358,30,50,91,11,00,0,50,-6,09,14,33,0,00,10,20,0,76,13
7802,0,65,1354,31,00,91,12,00,0,50,-6,24,12,36,0,00,8,24,0,72,13
8032,0,48,1326,34,50,91,13,00,0,00,-8,27,7,83,0,00,5,88,0,00,13
8252,0,42,1316,37,50,91,10,00,0,00,-8,85,9,05,0,00,6,67,0,00,13
8472,0,33,1298,40,00,91,7,00,0,00,-9,87,4,73,0,00,3,53,0,00,13
8703,0,22,1270,33,50,93,3,00,0,00,-10,88,3,73,0,00,3,14,0,00,13
8923,0,21,999,30,50,93,1,00,0,00,-10,88,3,60,0,00,2,75,0,00,13
9143,0,24,743,24,50,93,1,00,0,00,-10,45,3,49,0,00,2,75,0,00,13
9374,0,28,800,25,50,93,0,00,0,00,-9,87,4,21,0,00,3,53,0,00,13
9594,0,28,864,20,50,93,0,00,0,00,-9,87,3,71,0,00,3,14,0,00,13
9844,0,26,912,17,00,93,0,00,0,00,-10,16,3,65,0,00,3,14,0,00,12
10055,0,25,894,18,00,93,0,00,0,00,-10,30,3,71,0,00,3,14,0,00,12
10275,0,25,901,19,00,93,0,00,0,00,-10,30,3,68,0,00,3,14,0,00,10
10485,0,26,1074,30,00,93,0,00,0,00,-10,16,5,34,0,00,5,10,0,00,10
10716,0,31,1159,38,00,93,0,00,0,00,-9,87,6,39,0,00,5,10,0,00,8
10936,0,37,994,30,00,93,0,00,0,00,-9,14,8,01,0,00,7,06,0,00,8
11166,0,87,1152,20,00,93,0,00,2,00,-2,32,25,15,0,00,20,39,1,58,7
11387,1,01,1209,11,00,93,0,00,2,50,-1,16,20,43,0,00,20,39,2,26,7
11607,1,02,1442,13,50,93,4,00,2,50,-1,31,24,87,0,00,20,78,2,28,6
11837,1,02,1661,16,00,93,9,00,2,50,-1,74,27,69,0,00,20,00,2,28,6
12088,1,06,1825,19,00,93,13,00,2,50,-1,89,31,99,24,31,20,39,2,36,7
12298,1,03,2034,26,00,93,17,00,2,50,-2,03,33,88,24,31,19,61,2,31,7
12498,0,92,2245,31,50,93,17,00,1,50,-4,35,23,25,21,57,12,94,2,06,9
12709,0,31,2203,53,00,93,23,00,0,00,-10,45,3,85,0,00,3,53,0,00,9
12939,0,13,2070,43,50,93,21,00,0,00,-11,61,3,93,0,00,3,92,0,00,9
13159,0,14,1762,38,50,93,13,00,0,00,-11,46,4,88,0,00,4,71,0,00,11
13380,0,81,1358,31,00,93,11,00,2,00,-2,18,38,36,0,00,24,31,1,10,11
13610,1,20,1333,7,00,93,11,00,3,00,0,29,27,32,18,82,35,69,2,93,12
13830,1,23,1417,7,50,95,15,00,3,00,0,73,29,30,16,08,34,12,3,07,12
14061,1,26,1524,8,50,95,16,00,3,50,1,02,32,61,14,12,32,94,3,31,13
14301,1,30,1638,10,00,95,16,00,4,00,1,31,36,13,14,12,32,94,4,12,13
14521,1,35,1744,12,00,95,16,00,5,00,1,74,40,29,29,02,32,94,5,02,14
14742,1,34,1858,13,50,95,16,00,5,00,1,45,40,55,27,45,26,67,4,89,14
14972,1,28,1963,16,50,95,17,00,3,50,1,02,41,53,24,31,23,53,3,74,16
15192,1,24,2078,19,00,95,16,00,3,00,0,58,41,96,24,31,22,35,3,10,16
15412,1,21,2190,21,00,95,17,00,3,00,0,29,44,07,24,31,21,96,2,99,18
15643,1,21,2268,22,00,95,16,00,3,00,0,15,45,75,24,31,21,96,2,97,18
15863,1,19,2380,24,00,95,16,00,3,00,-0,44,46,08,24,31,20,78,2,88,20
16083,1,14,2482,26,00,95,17,00,2,50,-1,16,45,65,23,92,19,61,2,66,20
16314,1,09,2554,28,50,95,17,00,2,50,-1,60,46,89,24,31,20,00,2,45,22
16534,1,00,2624,31,50,95,18,00,2,00,-3,19,37,53,21,96,16,47,2,26,22
16754,0,77,2686,39,00,95,21,00,1,00,-5,08,32,25,21,18,15,69,1,00,25
16985,0,59,2711,47,00,95,30,00,0,50,-6,82,24,66,20,78,13,33,0,46,25
17205,0,55,2728,50,00,95,31,00,0,00,-7,25,24,35,20,78,13,33,0,23,25
17425,0,46,2752,53,00,95,25,00,0,00,-8,42,18,50,20,78,11,37,0,00,26
17656,0,32,2740,51,50,95,17,00,0,00,-10,30,11,68,20,78,8,24,0,00,26
17876,0,25,2690,49,50,95,5,00,0,00,-10,88,10,85,20,78,7,84,0,00,27
18106,0,24,2697,49,00,95,2,00,0,00,-10,88,10,89,20,78,7,84,0,00,27
18327,0,25,2666,49,50,95,1,00,0,00,-10,88,11,02,20,78,7,84,0,00,27
18547,0,25,2660,49,50,95,1,00,0,00,-10,88,10,78,20,78,7,84,0,00,27
18777,0,25,2626,49,50,95,1,00,0,00,-11,03,10,90,21,18,7,84,0,00,27
18998,0,25,2612,49,50,95,1,00,0,00,-11,03,10,42,20,78,7,45,0,00,27
19218,0,25,2569,50,00,95,1,00,0,00,-11,03,10,46,21,18,7,45,0,00,27
19448,0,26,2572,50,50,95,1,00,0,00,-10,88,11,30,21,18,8,63,0,00,27
19669,0,30,2531,52,00,95,3,00,0,00,-10,59,12,12,21,18,9,02,0,00,26
19899,0,30,2522,52,50,95,5,00,0,00,-10,45,11,96,21,18,9,02,0,00,26
20119,0,27,2476,51,00,95,6,00,0,00,-11,03,9,93,21,18,7,45,0,00,25
20340,0,25,2444,50,50,95,4,00,0,00,-11,17,9,56,21,57,7,06,0,00,25
20570,0,24,2425,50,00,95,3,00,0,00,-11,32,8,93,21,57,7,06,0,00,25
20790,0,23,2411,49,00,95,2,00,0,00,-11,32,8,75,0,00,6,67,0,00,25
21021,0,22,2373,47,50,93,0,00,0,00,-11,32,8,38,0,00,6,67,0,00,25
21241,0,22,2342,46,00,93,0,00,0,00,-11,32,8,38,0,00,6,67,0,00,25
21461,0,23,2330,44,50,93,0,00,0,00,-11,32,8,34,0,00,6,27,0,00,24
21691,0,22,2284,43,00,93,2,00,0,00,-11,32,7,93,0,00,6,27,0,00,24
21912,0,22,2240,41,50,93,3,00,0,00,-11,32,7,85,0,00,6,27,0,00,24
22132,0,21,2202,40,00,93,3,00,0,00,-11,32,7,52,0,00,5,88,0,00,24
22362,0,21,2154,39,00,93,4,00,0,00,-11,17,7,36,0,00,5,88,0,00,24
22583,0,21,2118,37,00,93,5,00,0,00,-11,17,7,14,0,00,5,49,0,00,23
22803,0,20,2082,35,50,93,6,00,0,00,-11,17,6,91,0,00,5,49,0,00,23
23023,0,20,2095,28,00,93,7,00,0,00,-11,32,6,83,21,57,5,49,0,00,22
23254,0,21,2024,37,50,93,8,00,0,00,-11,17,7,25,21,57,5,88,0,00,22
23474,0,22,2040,48,00,93,8,00,0,00,-11,03,7,77,21,57,6,27,0,00,21
23704,0,24,1984,50,50,93,9,00,0,00,-10,88,7,81,21,57,6,27,0,00,21
23925,0,27,1982,52,00,93,10,00,0,00,-10,59,9,61,21,57,7,45,0,00,21
24145,0,30,1974,54,50,93,10,00,0,00,-10,30,10,00,21,57,7,84,0,00,21
24375,0,32,1964,53,50,93,10,00,0,00,-10,01,11,06,21,57,8,24,0,00,21
24596,0,40,1944,51,50,93,10,00,0,00,-9,00,14,43,21,57,10,59,0,00,21
24816,0,49,1953,49,50,93,22,00,0,00,-7,98,17,23,21,57,11,37,0,00,20
25046,0,56,1986,45,50,93,36,00,0,50,-6,67,19,28,21,57,12,55,0,26,20
25267,0,61,2003,42,50,93,41,00,0,50,-5,51,20,89,21,57,13,33,0,51,20
25497,0,68,2049,39,00,93,40,00,1,00,-4,64,28,12,23,14,16,47,0,74,20
25717,1,08,2139,26,00,93,37,00,2,50,-0,15,45,49,37,25,42,35,2,43,20
25938,1,33,2244,18,50,93,27,00,5,00,1,45,51,94,89,02,100,00,4,51,20
26168,1,48,2353,15,00,93,19,00,6,00,3,19,60,98,89,02,100,00,5,98,20
26388,1,65,2491,14,50,93,15,00,6,00,5,08,72,37,89,02,100,00,5,98,21
26609,1,86,2662,14,00,93,15,00,6,00,7,55,85,48,89,02,100,00,5,98,21
26839,2,07,2835,13,50,93,15,00,6,00,10,59,105,41,89,02,100,00,5,98,22
27069,2,43,3037,12,00,93,14,00,6,00,14,65,130,74,89,02,100,00,5,98,22
27280,2,66,3254,10,00,93,13,00,6,00,16,83,146,22,89,02,100,00,5,98,25
27510,2,71,3528,10,00,93,13,00,6,00,16,83,160,66,89,02,100,00,5,98,25
27730,2,78,3748,10,00,93,13,00,6,00,16,69,175,88,89,02,100,00,5,98,29
27950,2,76,3996,10,00,93,13,00,6,00,15,96,182,00,89,02,100,00,5,98,29
28181,2,71,4228,11,00,93,11,00,6,00,15,53,189,30,81,57,100,00,5,98,34
28401,2,64,4487,12,00,93,8,00,6,00,14,80,195,88,83,14,100,00,5,98,34
28631,1,85,4842,29,50,93,7,00,6,00,-1,45,57,07,0,00,18,82,5,98,39
28852,0,22,4783,24,00,93,3,00,0,00,-10,88,15,72,0,00,11,37,0,00,39
29072,0,23,4430,24,50,93,1,00,0,00,-11,03,17,87,14,90,10,98,0,00,43
29302,1,46,3411,22,50,93,5,00,6,00,2,76,96,72,89,02,100,00,5,98,43
29523,1,96,3394,14,50,93,13,00,6,00,8,71,123,69,89,02,100,00,5,98,46
29743,2,53,3535,12,00,93,13,00,6,00,14,65,156,13,89,02,100,00,5,98,46
29973,2,74,3644,10,00,91,13,00,6,00,16,54,167,54,80,78,100,00,5,98,48
30194,2,78,3788,10,00,91,12,00,6,00,16,54,173,22,80,39,100,00,5,98,48
30424,2,77,3868,10,00,91,12,00,6,00,16,25,178,15,80,39,100,00,5,98,50
30644,2,77,3999,10,00,91,12,00,6,00,15,67,181,18,80,78,83,53,5,98,50
30865,0,50,4029,46,00,91,12,00,0,00,-7,84,16,31,17,25,10,98,0,00,50
31095,0,16,3921,45,00,91,8,00,0,00,-11,17,10,92,17,65,8,63,0,00,53
31315,0,20,3840,45,50,91,2,00,0,00,-11,03,13,00,0,00,9,41,0,00,53
31546,0,20,3725,44,50,91,1,00,0,00,-11,17,12,18,0,00,8,63,0,00,55
31766,0,20,3624,43,00,91,1,00,0,00,-11,17,11,57,0,00,8,63,0,00,55
31986,0,19,3527,41,50,91,1,00,0,00,-11,32,11,11,0,00,8,24,0,00,55
32207,0,19,3424,40,50,91,1,00,0,00,-11,32,10,73,0,00,7,84,0,00,55
32437,0,18,3355,39,00,91,1,00,0,00,-11,32,10,36,0,00,7,84,0,00,53
32657,0,18,3244,38,00,91,1,00,0,00,-11,32,9,69,0,00,7,06,0,00,53
32878,0,17,3154,36,50,91,1,00,0,00,-11,32,9,20,0,00,7,06,0,00,50
33108,0,17,3092,35,50,91,1,00,0,00,-11,17,9,11,0,00,7,06,0,00,50
33328,0,18,2988,34,50,91,1,00,0,00,-11,17,9,24,0,00,7,06,0,00,48
33559,0,19,2902,33,00,91,1,00,0,00,-11,17,9,29,0,00,7,06,0,00,48
33779,0,20,2844,32,00,91,1,00,0,00,-11,17,9,20,0,00,7,06,0,00,45
33999,0,20,2780,31,00,91,0,00,0,00,-11,17,9,20,0,00,7,06,0,00,45
34230,0,20,2777,29,50,91,0,00,0,00,-11,17,9,15,0,00,7,06,0,00,42
34450,0,20,2732,28,00,91,0,00,0,00,-11,17,9,24,0,00,7,06,0,00,42
